,name,host_id,host_since,host_since_readable,host_tenure_days,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_total_listings_count,host_verifications,verifications_count,host_has_profile_pic,host_identity_verified,neighbourhood_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms_text,bathrooms_number,bedrooms,beds,amenities,amenities_count,price,minimum_nights,maximum_nights,availability_30,availability_60,availability_90,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,availability_eoy,estimated_occupancy_l365d,estimated_revenue_l365d,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month,has_reviews
25,Battersea live/work artist house,41759,2009-09-28,"September 28, 2009",5828,within a few hours,1.0,0.1,0,3,"['email', 'phone', 'work_email']",3,1,1,Wandsworth,51.47072,-0.16266,Entire townhouse,Entire home/apt,4,1.5 baths,1.5,1,1,"[""Cooking basics"", ""Wine glasses"", ""Iron"", ""Smoke alarm"", ""Dishes and silverware"", ""Miele oven"", ""Shower gel"", ""BBQ grill: charcoal"", ""Indoor fireplace: gas"", ""Carbon monoxide alarm"", ""Refrigerator"", ""Central heating"", ""Coffee"", ""Lockbox"", ""Clothing storage: closet and dresser"", ""Body soap"", ""Dining table"", ""Dedicated workspace"", ""Luggage dropoff allowed"", ""Drying rack for clothing"", ""Free washer \u2013 In unit"", ""Laundromat nearby"", ""Record player"", ""Books and reading material"", ""HDTV with Apple TV, Roku, Netflix"", ""Freezer"", ""Free residential garage on premises \u2013 1 space"", ""Private entrance"", ""Shared backyard \u2013 Fully fenced"", ""Hangers"", ""Room-darkening shades"", ""Hot water"", ""Barbecue utensils"", ""Cleaning products"", ""Garden view"", ""Bread maker"", ""Pets allowed"", ""Hair dryer"", ""Apple speaker Bluetooth sound system"", ""Bikes"", ""Exercise equipment: yoga mat, rowing"", ""Paid parking lot off premises"", ""Blender"", ""Coffee maker: espresso machine"", ""Essentials"", ""Dishwasher"", ""Wifi"", ""Extra pillows and blankets"", ""Kitchen"", ""Movie theater"", ""Rice maker"", ""Outdoor furniture"", ""Hot water kettle"", ""Outdoor dining area"", ""Self check-in"", ""Toaster"", ""Free dryer \u2013 In unit"", ""Bathtub"", ""Ethernet connection"", ""Miele gas stove"", ""Private patio or balcony"", ""Baking sheet"", ""Shampoo"", ""Bed linens"", ""Long term stays allowed""]",68,213.0,90,1125,23,53,83,358,94,0,0,196,0,0.0,4.9,4.89,4.91,4.9,4.93,4.59,4.65,0,1,1,0,0,0.53,1
27,Calm and Cosy Apartment in Central London,682491846,2025-03-05,"March 05, 2025",191,within an hour,0.83,1.0,0,616,"['email', 'phone']",2,1,0,Westminster,[phone],-0.[phone],Entire rental unit,Entire home/apt,4,1 bath,1.0,2,2,"[""Washer"", ""Iron"", ""Smoke alarm"", ""Stove"", ""Carbon monoxide alarm"", ""Refrigerator"", ""TV"", ""Freezer"", ""Private entrance"", ""Hair dryer"", ""Essentials"", ""Wifi"", ""Kitchen"", ""Hot water kettle"", ""Oven"", ""Toaster"", ""Heating"", ""Microwave"", ""Bed linens""]",19,406.0,1,1125,29,59,89,364,0,0,0,201,0,0.0,4.79,4.76,4.77,4.94,4.96,4.9,4.64,1,71,71,0,0,0.64,1
28,Immaculate 2-Bed Apartment in London,682491846,2025-03-05,"March 05, 2025",191,within an hour,0.83,1.0,0,616,"['email', 'phone']",2,1,0,Newham,[phone],0.[phone],Entire rental unit,Entire home/apt,6,1 bath,1.0,1,4,"[""Washer"", ""Oven"", ""Smoke alarm"", ""Stove"", ""Toaster"", ""Patio or balcony"", ""Freezer"", ""Essentials"", ""Carbon monoxide alarm"", ""Kitchen"", ""Refrigerator"", ""Wifi"", ""Microwave"", ""Bed linens"", ""Hot water kettle"", ""TV""]",16,193.0,1,1125,29,59,89,364,2,2,0,203,18,3474.0,4.0,4.5,4.0,3.5,3.5,4.0,4.0,1,71,71,0,0,0.17,1
29,Immaculate 1-Bed Apartment in London,682491846,2025-03-05,"March 05, 2025",191,within an hour,0.83,1.0,0,616,"['email', 'phone']",2,1,0,Newham,[phone],0.[phone],Entire rental unit,Entire home/apt,5,1 bath,1.0,1,4,"[""Washer"", ""Iron"", ""Smoke alarm"", ""Stove"", ""Carbon monoxide alarm"", ""Refrigerator"", ""TV"", ""Freezer"", ""Hair dryer"", ""Patio or balcony"", ""Essentials"", ""Wifi"", ""Kitchen"", ""Hot water kettle"", ""Oven"", ""Toaster"", ""Heating"", ""Microwave"", ""Bed linens""]",19,260.0,1,1125,29,59,89,364,0,0,0,203,0,0.0,4.83,4.86,4.6,5.0,4.98,4.79,4.69,1,71,71,0,0,0.27,1
30,1Br-Sleeps4-35minToCentralLondon-40minToHeathrow,682491846,2025-03-05,"March 05, 2025",191,within an hour,0.83,1.0,0,616,"['email', 'phone']",2,1,0,Brent,[phone],-0.[phone],Entire rental unit,Entire home/apt,4,1 bath,1.0,1,4,"[""Washer"", ""Iron"", ""Smoke alarm"", ""Stove"", ""Carbon monoxide alarm"", ""Refrigerator"", ""TV"", ""Freezer"", ""Private entrance"", ""Hair dryer"", ""Patio or balcony"", ""Essentials"", ""Wifi"", ""Kitchen"", ""Hot water kettle"", ""Oven"", ""Toaster"", ""Pack \u2019n play/Travel crib"", ""Microwave"", ""Bed linens"", ""Free parking on premises""]",21,105.0,1,1125,24,54,84,359,0,0,0,198,0,0.0,4.42,4.59,4.44,4.41,4.5,4.54,4.41,1,71,71,0,0,0.64,1
31,Studio - 1 Bed - CloseToElizabethLine&Westfield,682491846,2025-03-05,"March 05, 2025",191,within an hour,0.83,1.0,0,616,"['email', 'phone']",2,1,0,Havering,51.58914,0.17028,Entire rental unit,Entire home/apt,2,1 bath,1.0,0,1,"[""Washer"", ""Smoke alarm"", ""Stove"", ""Toaster"", ""Free parking on premises"", ""Freezer"", ""Essentials"", ""Carbon monoxide alarm"", ""Backyard"", ""Kitchen"", ""Refrigerator"", ""Wifi"", ""City skyline view"", ""Bed linens"", ""Private entrance"", ""Hot water kettle"", ""TV""]",17,96.0,1,1125,29,59,89,364,2,1,0,203,9,864.0,4.0,4.5,4.5,2.5,3.0,4.5,4.0,1,71,71,0,0,0.11,1
32,Lovely flat near train station and central london,682491846,2025-03-05,"March 05, 2025",191,within an hour,0.83,1.0,0,616,"['email', 'phone']",2,1,0,Brent,[phone],-0.[phone],Entire rental unit,Entire home/apt,3,1 bath,1.0,0,2,"[""Smoke alarm"", ""Stove"", ""Carbon monoxide alarm"", ""Refrigerator"", ""TV"", ""Freezer"", ""Backyard"", ""Private entrance"", ""Garden view"", ""Pets allowed"", ""Hair dryer"", ""Essentials"", ""Wifi"", ""Kitchen"", ""Hot water kettle"", ""Oven"", ""Toaster"", ""Heating"", ""Microwave"", ""Bed linens"", ""Free parking on premises""]",21,165.0,1,1125,29,59,89,364,2,0,0,203,0,0.0,2.5,3.5,2.0,4.0,3.5,3.5,3.0,1,71,71,0,0,0.09,1
33,Peaceful well equipped flat near central London,682491846,2025-03-05,"March 05, 2025",191,within an hour,0.83,1.0,0,616,"['email', 'phone']",2,1,0,Brent,[phone],-0.[phone],Entire rental unit,Entire home/apt,3,1 bath,1.0,1,2,"[""Garden view"", ""Washer"", ""Oven"", ""Smoke alarm"", ""Pets allowed"", ""Stove"", ""Heating"", ""Freezer"", ""Essentials"", ""Carbon monoxide alarm"", ""Backyard"", ""Kitchen"", ""Refrigerator"", ""Wifi"", ""Microwave"", ""Bed linens"", ""Free parking on premises"", ""Hot water kettle""]",18,338.0,1,1125,23,53,83,358,1,0,0,197,0,0.0,3.0,3.0,5.0,5.0,4.0,5.0,5.0,1,71,71,0,0,0.05,1
34,Spacious Room C by Heathrow,359457955,2020-07-30,"July 30, 2020",1870,within an hour,1.0,0.86,0,10,"['email', 'phone']",2,1,1,Hounslow,51.47722,-0.38135,Private room in home,Private room,1,3 shared baths,3.0,1,1,"[""Lock on bedroom door"", ""Washer"", ""Smoke alarm"", ""Fire extinguisher"", ""First aid kit"", ""Carbon monoxide alarm"", ""Kitchen"", ""Free parking on premises""]",8,32.0,3,60,18,48,78,78,2,2,2,78,18,576.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0,9,0,9,0,2.0,1
35,GuestReady - Charming studio with a private garden,685321211,2025-03-20,"March 20, 2025",176,within an hour,1.0,0.92,0,1,"['email', 'phone']",2,1,0,Barnet,[phone],-0.[phone],Entire rental unit,Entire home/apt,2,1 bath,1.0,1,1,"[""Lockbox"", ""Self check-in"", ""Iron"", ""Hair dryer"", ""Smoke alarm"", ""Toaster"", ""Heating"", ""Dishes and silverware"", ""Essentials"", ""Refrigerator"", ""Wifi"", ""Microwave"", ""Bed linens"", ""Hangers"", ""Hot water kettle"", ""Hot water"", ""TV""]",17,100.0,1,1125,7,30,54,239,5,5,2,167,46,4600.0,4.8,5.0,4.8,5.0,5.0,5.0,4.8,0,1,1,0,0,2.31,1
36,Unique Bright Room in City Centre,673788049,2025-01-18,"January 18, 2025",237,within an hour,1.0,1.0,0,16,"['email', 'phone']",2,1,1,Islington,51.53498,-0.09687,Private room in rental unit,Private room,2,1 shared bath,1.0,1,1,"[""Iron"", ""Smoke alarm"", ""Fire extinguisher"", ""First aid kit"", ""Shower gel"", ""Carbon monoxide alarm"", ""Mini fridge"", ""Conditioner"", ""TV"", ""Lock on bedroom door"", ""Coffee"", ""Body soap"", ""Dining table"", ""Dedicated workspace"", ""Private entrance"", ""Hangers"", ""Room-darkening shades"", ""Hot water"", ""Cleaning products"", ""Hair dryer"", ""Clothing storage: wardrobe"", ""Radiant heating"", ""Wifi"", ""Hot water kettle"", ""Bathtub"", ""Shampoo"", ""Bed linens"", ""Long term stays allowed"", ""Portable fans""]",29,55.0,4,365,3,27,57,131,0,0,0,78,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3,1,2,0,0.0,0
37,London City Brick Lane 3 Bed 2 Bath 2 LV 1 Balcony,665042166,2024-12-02,"December 02, 2024",284,within an hour,1.0,0.98,0,20,"['email', 'phone']",2,1,1,Tower Hamlets,[phone],-0.[phone],Entire home,Entire home/apt,6,2 baths,2.0,3,3,"[""Cooking basics"", ""Washer"", ""Wine glasses"", ""Iron"", ""Smoke alarm"", ""Stove"", ""First aid kit"", ""Dishes and silverware"", ""Shower gel"", ""Carbon monoxide alarm"", ""Coffee maker"", ""Refrigerator"", ""City skyline view"", ""Conditioner"", ""Game console: PS4"", ""TV"", ""Coffee"", ""Lockbox"", ""Body soap"", ""Dining table"", ""Dedicated workspace"", ""Drying rack for clothing"", ""Laundromat nearby"", ""Books and reading material"", ""Freezer"", ""Dryer"", ""Clothing storage"", ""Outlet covers"", ""Private entrance"", ""Hangers"", ""Room-darkening shades"", ""Hot water"", ""Cleaning products"", ""Hair dryer"", ""Essentials"", ""Dishwasher"", ""Wifi"", ""Extra pillows and blankets"", ""Kitchen"", ""Outdoor furniture"", ""Hot water kettle"", ""Children\u2019s books and toys"", ""Self check-in"", ""Oven"", ""Crib - available upon request"", ""Toaster"", ""Ethernet connection"", ""Heating"", ""Private patio or balcony"", ""Shampoo"", ""Board games"", ""Microwave"", ""Bed linens"", ""Paid parking off premises"", ""Long term stays allowed"", ""Paid parking on premises""]",56,294.0,3,90,3,11,20,248,4,4,0,86,37,10878.0,4.75,4.75,5.0,5.0,5.0,4.5,5.0,1,19,19,0,0,1.9,1
38,Spacious 1-BDR in Edgware Road,450528902,2022-03-20,"March 20, 2022",1272,within an hour,1.0,0.86,0,47,"['email', 'phone']",2,1,1,Westminster,51.52276,-0.17395,Entire rental unit,Entire home/apt,4,1 bath,1.0,1,1,"[""Cooking basics"", ""Washer"", ""Smoke alarm"", ""Stove"", ""Shower gel"", ""Carbon monoxide alarm"", ""Refrigerator"", ""Conditioner"", ""Housekeeping - available at extra cost"", ""TV"", ""Lockbox"", ""Body soap"", ""Drying rack for clothing"", ""Freezer"", ""Clothing storage"", ""Hangers"", ""Hot water"", ""Cleaning products"", ""Wifi"", ""Kitchen"", ""Hot water kettle"", ""Bidet"", ""Self check-in"", ""Oven"", ""Crib - available upon request"", ""Toaster"", ""Heating"", ""Bathtub"", ""Shampoo"", ""Bed linens"", ""High chair - available upon request"", ""Long term stays allowed""]",32,200.0,4,365,29,59,89,90,0,0,0,90,0,0.0,4.43,4.48,4.54,4.85,4.89,4.42,4.42,0,32,32,0,0,0.86,1
39,Penthouse 2-Bed Apartment in The Heart Of E15,682491846,2025-03-05,"March 05, 2025",191,within an hour,0.83,1.0,0,616,"['email', 'phone']",2,1,0,Newham,[phone],-0.[phone],Entire rental unit,Entire home/apt,4,2 baths,2.0,2,2,"[""Washer"", ""Oven"", ""Smoke alarm"", ""Stove"", ""Patio or balcony"", ""Heating"", ""Freezer"", ""Essentials"", ""Sound system"", ""Carbon monoxide alarm"", ""Kitchen"", ""Refrigerator"", ""Wifi"", ""Microwave"", ""Bed linens"", ""Paid parking off premises"", ""Hot water kettle"", ""TV""]",18,454.0,1,1125,28,58,88,363,3,1,0,202,9,4086.0,3.33,3.0,3.0,3.0,2.33,4.67,3.33,1,71,71,0,0,0.15,1
40,Lovely & Cosy 2 Beds London skyline view,682491846,2025-03-05,"March 05, 2025",191,within an hour,0.83,1.0,0,616,"['email', 'phone']",2,1,0,Tower Hamlets,[phone],-0.[phone],Entire rental unit,Entire home/apt,4,2 baths,2.0,2,2,"[""Washer"", ""Iron"", ""Smoke alarm"", ""Stove"", ""Carbon monoxide alarm"", ""Refrigerator"", ""City skyline view"", ""TV"", ""Freezer"", ""Pets allowed"", ""Essentials"", ""Dishwasher"", ""Wifi"", ""Kitchen"", ""Hot water kettle"", ""Oven"", ""Heating"", ""Sound system"", ""Microwave"", ""Paid parking off premises"", ""Bed linens""]",21,291.0,1,1125,28,58,88,363,1,0,0,202,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,71,71,0,0,0.05,1
41,Charming 2-Bed House in London,682491846,2025-03-05,"March 05, 2025",191,within an hour,0.83,1.0,0,616,"['email', 'phone']",2,1,0,Greenwich,51.49859,0.0936,Entire home,Entire home/apt,4,2 baths,2.0,2,2,"[""Washer"", ""Iron"", ""Smoke alarm"", ""Stove"", ""Carbon monoxide alarm"", ""Refrigerator"", ""TV"", ""Freezer"", ""Private entrance"", ""Hair dryer"", ""Essentials"", ""Wifi"", ""Kitchen"", ""Hot water kettle"", ""Oven"", ""Toaster"", ""Heating"", ""Shampoo"", ""Microwave"", ""Bed linens"", ""Free parking on premises""]",21,163.0,1,1125,29,59,89,364,2,2,0,203,18,2934.0,3.5,3.5,3.5,3.5,3.0,3.5,4.0,1,71,71,0,0,0.18,1
42,Student Only Stylish Studios in Great Court London,519945528,2023-06-14,"June 14, 2023",821,Not Available,0.0,0.0,1,731,"['email', 'phone', 'work_email']",3,1,1,Southwark,[phone],-0.0660346,Entire rental unit,Entire home/apt,2,1 bath,1.0,1,1,"[""Cooking basics"", ""Smoke alarm"", ""Stove"", ""Dishes and silverware"", ""Shower gel"", ""Refrigerator"", ""Conditioner"", ""Body soap"", ""Dedicated workspace"", ""Laundromat nearby"", ""Freezer"", ""Gym"", ""Private entrance"", ""Hot water"", ""Elevator"", ""Essentials"", ""Wifi"", ""Kitchen"", ""Oven"", ""Heating"", ""Shampoo"", ""Bed linens"", ""Long term stays allowed""]",23,77.0,2,365,14,22,48,48,0,0,0,48,0,0.0,4.9,4.9,4.85,4.92,4.9,4.79,4.64,1,91,82,9,0,0.34,1
43,Studio flat in central London,530444713,2023-08-07,"August 07, 2023",767,within an hour,1.0,0.99,0,7,['phone'],1,1,0,Tower Hamlets,[phone],-0.[phone],Entire rental unit,Entire home/apt,4,1 bath,1.0,1,2,"[""Wine glasses"", ""Smoke alarm"", ""Fire extinguisher"", ""First aid kit"", ""Dishes and silverware"", ""Carbon monoxide alarm"", ""Refrigerator"", ""Conditioner"", ""Coffee"", ""Body soap"", ""Dedicated workspace"", ""Luggage dropoff allowed"", ""Clothing storage"", ""Hangers"", ""Hot water"", ""Cleaning products"", ""Hair dryer"", ""Essentials"", ""Wifi"", ""Trash compactor"", ""Hot water kettle"", ""Bidet"", ""Toaster"", ""Heating"", ""Shampoo"", ""Bed linens"", ""Long term stays allowed"", ""Portable fans""]",28,78.0,1,365,25,54,84,105,3,3,1,105,28,2184.0,2.67,3.67,3.67,3.0,3.0,4.67,2.67,1,6,2,4,0,1.15,1
44,Edmund Point - 904,40350717,2015-08-03,"August 03, 2015",3693,within a few hours,1.0,0.86,0,42,"['email', 'phone', 'work_email']",3,1,1,Hammersmith and Fulham,51.5273645,-0.2355447,Entire rental unit,Entire home/apt,4,1 bath,1.0,1,1,"[""Cooking basics"", ""Washer"", ""Wine glasses"", ""Iron"", ""Smoke alarm"", ""Stove"", ""Dishes and silverware"", ""Refrigerator"", ""TV"", ""Coffee"", ""Body soap"", ""Dining table"", ""Dedicated workspace"", ""Housekeeping available 24 hours, every day - available at extra cost"", ""Drying rack for clothing"", ""Freezer"", ""Clothing storage"", ""Exterior security cameras on property"", ""Hangers"", ""Room-darkening shades"", ""Hot water"", ""Cleaning products"", ""Hair dryer"", ""Paid parking lot off premises"", ""Elevator"", ""Dishwasher"", ""Wifi"", ""Extra pillows and blankets"", ""Kitchen"", ""Coffee maker: Nespresso"", ""Outdoor furniture"", ""Hot water kettle"", ""Single level home"", ""Self check-in"", ""Oven"", ""Toaster"", ""Pack \u2019n play/Travel crib"", ""Free dryer \u2013 In unit"", ""High chair"", ""Heating"", ""Building staff"", ""Private patio or balcony"", ""Microwave"", ""Bed linens"", ""Long term stays allowed"", ""Portable fans""]",47,159.0,1,1125,14,35,41,316,0,0,0,155,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,19,19,0,0,0.0,0
45,Smart 3,587755665,2024-07-05,"July 05, 2024",434,within an hour,0.99,1.0,0,35,"['email', 'phone']",2,0,1,Croydon,[phone],-0.[phone],Private room in rental unit,Private room,2,Private 0.5 baths,0.5,1,1,"[""Lock on bedroom door"", ""Washer"", ""Exterior security cameras on property"", ""Wifi"", ""Kitchen"", ""TV""]",6,50.0,1,365,20,46,76,351,0,0,0,190,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,15,11,4,0,0.0,0
46,Modern 3BR House | Near Olympic Park & Westfield,681201116,2025-02-26,"February 26, 2025",198,within an hour,1.0,0.98,0,7,"['email', 'phone']",2,0,1,Newham,[phone],-0.[phone],Entire home,Entire home/apt,12,2.5 baths,2.5,3,8,"[""Cooking basics"", ""Washer"", ""Wine glasses"", ""Iron"", ""Smoke alarm"", ""Stove"", ""Dishes and silverware"", ""Shower gel"", ""Refrigerator"", ""TV"", ""Freezer"", ""Dryer"", ""Clothing storage"", ""Exterior security cameras on property"", ""Backyard"", ""Hangers"", ""Room-darkening shades"", ""Hot water"", ""Hair dryer"", ""Dishwasher"", ""Wifi"", ""Kitchen"", ""Hot water kettle"", ""Oven"", ""Toaster"", ""Heating"", ""Bathtub"", ""Shampoo"", ""Microwave"", ""Bed linens"", ""Paid parking on premises""]",31,268.0,1,365,10,20,35,265,0,0,0,110,0,0.0,4.75,4.8,4.63,4.95,4.96,4.77,4.75,0,7,7,0,0,1.65,1
47,Luxurious Penthouse in London,292738920,2019-09-06,"September 06, 2019",2198,within an hour,1.0,1.0,0,3,['email'],1,1,0,Barnet,51.56497547,-0.223397836,Entire rental unit,Entire home/apt,4,1 bath,1.0,2,2,"[""Washer"", ""Outdoor dining area"", ""Self check-in"", ""Smoke alarm"", ""Dedicated workspace"", ""Exercise equipment"", ""Fire extinguisher"", ""First aid kit"", ""Building staff"", ""Carbon monoxide alarm"", ""Indoor fireplace"", ""Wifi"", ""Kitchen"", ""Paid parking on premises"", ""TV""]",15,208.0,3,365,28,56,86,361,0,0,0,199,0,0.0,4.97,4.94,5.0,4.97,4.99,4.79,4.9,0,1,1,0,0,1.09,1
48,CityLuxe Angel,120548805,2017-03-13,"March 13, 2017",3105,within an hour,0.99,0.77,0,26,"['email', 'phone']",2,1,1,Islington,51.53663,-0.09277,Private room in bed and breakfast,Private room,3,1 private bath,1.0,1,1,"[""Washer"", ""Iron"", ""Smoke alarm"", ""Fire extinguisher"", ""Shower gel"", ""Carbon monoxide alarm"", ""Coffee maker"", ""Conditioner"", ""TV"", ""Lock on bedroom door"", ""Body soap"", ""Cleaning available during stay"", ""Dining table"", ""Dedicated workspace"", ""Luggage dropoff allowed"", ""Drying rack for clothing"", ""Laundromat nearby"", ""Books and reading material"", ""Clothing storage"", ""Private entrance"", ""Hangers"", ""Hot water"", ""Cleaning products"", ""Pool table"", ""Hair dryer"", ""Hot tub"", ""Breakfast"", ""Essentials"", ""Wifi"", ""Extra pillows and blankets"", ""Hot water kettle"", ""Heating"", ""Bathtub"", ""Life size games"", ""Shampoo"", ""Board games"", ""Microwave"", ""Bed linens"", ""Paid parking off premises"", ""Ceiling fan"", ""Long term stays allowed"", ""Paid parking on premises""]",42,109.0,1,365,10,40,70,340,1,1,0,181,9,981.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0,21,19,2,0,0.75,1
49,Luxury suite near Kenwood!,492668291,2022-12-25,"December 25, 2022",992,within an hour,0.92,0.96,0,20,['phone'],1,1,1,Barnet,[phone],-0.[phone],Private room in home,Private room,2,1 shared bath,1.0,1,1,"[""Lock on bedroom door"", ""Exterior security cameras on property"", ""Wifi"", ""Kitchen"", ""Free parking on premises""]",5,81.0,1,365,29,56,80,355,2,2,1,194,18,1458.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1,19,2,17,0,1.25,1
50,A60: Chic Apt • Sleeps 7 • Terrace • Cntral London,525019741,2023-07-11,"July 11, 2023",794,within an hour,1.0,0.99,1,19,"['email', 'phone']",2,1,1,Hackney,[phone],-0.[phone],Entire rental unit,Entire home/apt,7,1 bath,1.0,2,4,"[""Cooking basics"", ""Washer"", ""Wine glasses"", ""Smoke alarm"", ""Fire extinguisher"", ""Stove"", ""Dishes and silverware"", ""Shower gel"", ""Carbon monoxide alarm"", ""Refrigerator"", ""Conditioner"", ""TV"", ""Coffee"", ""Body soap"", ""Cleaning available during stay"", ""Dining table"", ""Dedicated workspace"", ""Luggage dropoff allowed"", ""Laundromat nearby"", ""Books and reading material"", ""Freezer"", ""Clothing storage"", ""Exterior security cameras on property"", ""Private entrance"", ""Hangers"", ""Room-darkening shades"", ""Hot water"", ""Cleaning products"", ""Hair dryer"", ""Patio or balcony"", ""Essentials"", ""Dishwasher"", ""Wifi"", ""Extra pillows and blankets"", ""Kitchen"", ""Smart lock"", ""Outdoor furniture"", ""Hot water kettle"", ""Self check-in"", ""Oven"", ""Toaster"", ""Heating"", ""Shampoo"", ""Microwave"", ""Paid parking off premises"", ""Bed linens"", ""Long term stays allowed"", ""Portable fans""]",48,190.0,1,365,7,24,52,71,1,1,0,71,9,1710.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1,19,7,12,0,0.48,1
51,Bright & Spacious Double Room,685723820,2025-03-22,"March 22, 2025",174,within an hour,1.0,0.5,0,1,"['email', 'phone']",2,1,0,Barnet,[phone],-0.[phone],Private room in rental unit,Private room,1,1 shared bath,1.0,1,1,"[""Lock on bedroom door"", ""Washer"", ""Self check-in"", ""Lockbox"", ""Smoke alarm"", ""Fire extinguisher"", ""First aid kit"", ""Exterior security cameras on property"", ""Carbon monoxide alarm"", ""Wifi"", ""Kitchen"", ""TV""]",12,44.0,3,90,20,33,56,56,1,1,0,56,9,396.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0,1,0,1,0,0.63,1
52,Beautiful studio Apartment in central London,682491846,2025-03-05,"March 05, 2025",191,within an hour,0.83,1.0,0,616,"['email', 'phone']",2,1,0,Westminster,[phone],-0.[phone],Entire rental unit,Entire home/apt,3,1 bath,1.0,1,2,"[""Washer"", ""Air conditioning"", ""Iron"", ""Smoke alarm"", ""Stove"", ""Carbon monoxide alarm"", ""Coffee maker"", ""Refrigerator"", ""TV"", ""Freezer"", ""Hair dryer"", ""Essentials"", ""Wifi"", ""Kitchen"", ""Hot water kettle"", ""Oven"", ""Toaster"", ""Heating"", ""Shampoo"", ""Microwave"", ""Bed linens""]",21,275.0,1,1125,29,59,89,364,1,0,0,201,0,0.0,3.0,2.0,4.0,2.0,4.0,4.0,3.0,1,71,71,0,0,0.06,1
53,Remarkable 2-Bedroom Apartment with an EnSite,682491846,2025-03-05,"March 05, 2025",191,within an hour,0.83,1.0,0,616,"['email', 'phone']",2,1,0,Brent,51.54503,-0.21654,Entire rental unit,Entire home/apt,6,2 baths,2.0,2,3,"[""Washer"", ""Oven"", ""Iron"", ""Hair dryer"", ""Smoke alarm"", ""Toaster"", ""Heating"", ""Freezer"", ""Essentials"", ""Kitchen"", ""Refrigerator"", ""Wifi"", ""Microwave"", ""Bed linens"", ""Private entrance"", ""Hot water kettle"", ""TV""]",17,245.0,1,1125,29,59,89,364,1,0,0,202,0,0.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1,71,71,0,0,0.04,1
54,Captivating 1-Bed Apartment in London,682491846,2025-03-05,"March 05, 2025",191,within an hour,0.83,1.0,0,616,"['email', 'phone']",2,1,0,Westminster,[phone],-0.[phone],Entire rental unit,Entire home/apt,4,1 bath,1.0,1,2,"[""Washer"", ""Iron"", ""Smoke alarm"", ""Stove"", ""Carbon monoxide alarm"", ""Coffee maker"", ""Refrigerator"", ""TV"", ""Freezer"", ""Private entrance"", ""Hair dryer"", ""Essentials"", ""Wifi"", ""Kitchen"", ""Hot water kettle"", ""Oven"", ""Toaster"", ""Pack \u2019n play/Travel crib"", ""Heating"", ""Microwave"", ""Paid parking off premises"", ""Bed linens""]",22,1594.0,1,1125,25,55,85,360,4,4,0,197,37,58978.0,4.0,4.5,4.0,4.25,4.75,4.0,4.25,1,71,71,0,0,0.36,1
