,name,host_id,host_since,host_since_readable,host_tenure_days,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_total_listings_count,host_verifications,verifications_count,host_has_profile_pic,host_identity_verified,neighbourhood_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms_text,bathrooms_number,bedrooms,beds,amenities,amenities_count,price,minimum_nights,maximum_nights,availability_30,availability_60,availability_90,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,availability_eoy,estimated_occupancy_l365d,estimated_revenue_l365d,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month,has_reviews
55,Stunning 1-Bed Apartment in London,682491846,2025-03-05,"March 05, 2025",191,within an hour,0.83,1.0,0,616,"['email', 'phone']",2,1,0,Westminster,[phone],-0.[phone],Entire rental unit,Entire home/apt,3,1 bath,1.0,1,2,"[""Washer"", ""Iron"", ""Smoke alarm"", ""Stove"", ""Carbon monoxide alarm"", ""Coffee maker"", ""Refrigerator"", ""TV"", ""Freezer"", ""Private entrance"", ""Hair dryer"", ""Essentials"", ""Wifi"", ""Kitchen"", ""Hot water kettle"", ""Oven"", ""Toaster"", ""Pack \u2019n play/Travel crib"", ""Shampoo"", ""Microwave"", ""Bed linens""]",21,1780.0,1,1125,29,59,89,364,1,0,0,201,0,0.0,3.0,3.0,4.0,5.0,3.0,4.0,3.0,1,71,71,0,0,0.08,1
56,City Centre Chic Apartment in London,682491846,2025-03-05,"March 05, 2025",191,within an hour,0.83,1.0,0,616,"['email', 'phone']",2,1,0,Westminster,[phone],-0.[phone],Entire rental unit,Entire home/apt,3,1 bath,1.0,1,2,"[""Washer"", ""Air conditioning"", ""Smoke alarm"", ""Stove"", ""Carbon monoxide alarm"", ""Coffee maker"", ""Refrigerator"", ""TV"", ""Freezer"", ""Hair dryer"", ""Essentials"", ""Wifi"", ""Kitchen"", ""Hot water kettle"", ""Oven"", ""Pack \u2019n play/Travel crib"", ""High chair"", ""Microwave"", ""Bed linens""]",19,227.0,1,1125,29,59,89,364,0,0,0,201,0,0.0,4.86,4.94,4.69,4.89,5.0,4.78,4.78,1,71,71,0,0,0.22,1
57,Incredible Studio in Central London,682491846,2025-03-05,"March 05, 2025",191,within an hour,0.83,1.0,0,616,"['email', 'phone']",2,1,0,Lambeth,51.47448,-0.12403,Entire rental unit,Entire home/apt,2,1 bath,1.0,0,1,"[""Oven"", ""Iron"", ""Hair dryer"", ""Smoke alarm"", ""Stove"", ""Toaster"", ""Free parking on premises"", ""Freezer"", ""Essentials"", ""Carbon monoxide alarm"", ""Kitchen"", ""Refrigerator"", ""Wifi"", ""City skyline view"", ""Bed linens"", ""Microwave"", ""Hot water kettle""]",17,103.0,1,1125,29,59,89,364,0,0,0,202,0,0.0,4.83,4.83,5.0,5.0,5.0,5.0,4.83,1,71,71,0,0,0.04,1
58,Zone one 580 square feets flat,685569024,2025-03-21,"March 21, 2025",175,within an hour,1.0,1.0,0,1,"['email', 'phone']",2,1,0,Kensington and Chelsea,[phone],-0.[phone],Entire rental unit,Entire home/apt,2,1 bath,1.0,1,1,"[""Cooking basics"", ""Washer"", ""Wine glasses"", ""Iron"", ""Dishes and silverware"", ""Shower gel"", ""Carbon monoxide alarm"", ""Refrigerator"", ""TV"", ""Coffee"", ""Body soap"", ""Dining table"", ""Dedicated workspace"", ""Drying rack for clothing"", ""Gas stove"", ""Books and reading material"", ""Freezer"", ""Clothing storage: closet"", ""Hangers"", ""Hot water"", ""Cleaning products"", ""Hair dryer"", ""Wifi"", ""Kitchen"", ""Coffee maker: drip coffee maker"", ""Hot water kettle"", ""Oven"", ""Heating"", ""Shampoo"", ""Bed linens"", ""Housekeeping available every day"", ""Long term stays allowed""]",32,90.0,3,365,3,9,15,49,2,2,2,49,18,1620.0,4.5,5.0,4.5,5.0,4.5,5.0,5.0,0,1,1,0,0,2.0,1
59,Bright Battersea apartment,7487932,2013-07-15,"July 15, 2013",4442,within an hour,0.8,0.67,0,1,"['email', 'phone', 'work_email']",3,1,1,Wandsworth,51.4733,-0.14788,Entire rental unit,Entire home/apt,2,1 bath,1.0,2,1,"[""Washer"", ""Air conditioning"", ""Outdoor dining area"", ""Smoke alarm"", ""Dedicated workspace"", ""Fire extinguisher"", ""First aid kit"", ""Carbon monoxide alarm"", ""Wifi"", ""Kitchen"", ""TV""]",11,136.0,13,80,11,41,71,71,0,0,0,71,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0.0,0
60,Your home away from home,584658386,2024-06-20,"June 20, 2024",449,Not Available,0.0,0.0,0,1,"['email', 'phone']",2,1,1,Islington,[phone],-0.[phone],Private room in home,Private room,1,1 shared bath,1.0,1,1,"[""Lock on bedroom door"", ""Washer"", ""Smoke alarm"", ""BBQ grill"", ""Wifi"", ""Kitchen"", ""Outdoor dining area""]",7,68.0,60,90,27,57,87,362,0,0,0,200,0,0.0,4.46,4.46,4.52,4.73,4.76,4.29,4.33,0,1,0,1,0,1.46,1
61,London studio - self contained bathroom & kitchen,684980043,2025-03-18,"March 18, 2025",178,a few days or more,0.1,0.5,0,2,['phone'],1,1,1,Haringey,[phone],-0.[phone],Entire rental unit,Entire home/apt,2,1 bath,1.0,1,1,"[""Wine glasses"", ""Washer"", ""Air conditioning"", ""Iron"", ""Smoke alarm"", ""Fire extinguisher"", ""First aid kit"", ""Shower gel"", ""Carbon monoxide alarm"", ""Conditioner"", ""TV"", ""Lockbox"", ""Body soap"", ""Dining table"", ""Dedicated workspace"", ""Clothing storage"", ""Hangers"", ""Hot water"", ""Cleaning products"", ""Hair dryer"", ""Essentials"", ""Wifi"", ""Extra pillows and blankets"", ""Kitchen"", ""Self check-in"", ""Heating"", ""Bathtub"", ""Shampoo"", ""Bed linens""]",29,92.0,6,1125,30,60,90,365,0,0,0,203,0,0.0,4.9,4.9,4.9,4.96,4.97,4.79,4.91,0,2,1,1,0,0.5,1
62,1 Bedroom Flat in Brixton,35965279,2015-06-16,"June 16, 2015",3741,within a few hours,1.0,0.56,0,1,['phone'],1,1,1,Lambeth,[phone],-0.[phone],Entire condo,Entire home/apt,2,1 bath,1.0,1,1,"[""Wine glasses"", ""Washer"", ""Iron"", ""Smoke alarm"", ""Shower gel"", ""Refrigerator"", ""Conditioner"", ""Dryer \u2013\u00a0In unit"", ""Lockbox"", ""Body soap"", ""Dedicated workspace"", ""Drying rack for clothing"", ""Freezer"", ""Private entrance"", ""Hangers"", ""Hot water"", ""Cleaning products"", ""Hair dryer"", ""Patio or balcony"", ""Essentials"", ""Dishwasher"", ""Wifi"", ""Kitchen"", ""Hot water kettle"", ""Self check-in"", ""Oven"", ""Induction stove"", ""Toaster"", ""Heating"", ""Baking sheet"", ""Shampoo"", ""Microwave"", ""Bed linens""]",33,68.0,1,17,0,0,1,11,4,4,1,6,37,2516.0,5.0,5.0,5.0,4.75,5.0,4.5,4.75,0,1,1,0,0,2.0,1
63,5 Bed Town House,386507222,2021-01-29,"January 29, 2021",1687,within an hour,1.0,0.96,0,18,"['email', 'phone']",2,1,1,Wandsworth,[phone],-0.[phone],Entire home,Entire home/apt,10,2 baths,2.0,5,5,"[""Wine glasses"", ""Smoke alarm"", ""Fire extinguisher"", ""Outdoor kitchen"", ""Stove"", ""Coffee maker"", ""Refrigerator"", ""Conditioner"", ""Luggage dropoff allowed"", ""Free street parking"", ""Arcade games"", ""Private entrance"", ""Hangers"", ""Blender"", ""BBQ grill"", ""EV charger"", ""Hot water kettle"", ""Pack \u2019n play/Travel crib"", ""Cooking basics"", ""Washer"", ""Shower gel"", ""Mini fridge"", ""TV"", ""Dining table"", ""Dryer"", ""Clothing storage"", ""Room-darkening shades"", ""Hockey rink"", ""Hair dryer"", ""Dishwasher"", ""Wifi"", ""Trash compactor"", ""Smart lock"", ""Outdoor dining area"", ""Oven"", ""Baking sheet"", ""Iron"", ""Noise decibel monitors on property"", ""First aid kit"", ""Carbon monoxide alarm"", ""Body soap"", ""Cleaning available during stay"", ""Dedicated workspace"", ""Laundromat nearby"", ""Exterior security cameras on property"", ""Backyard"", ""Gym"", ""Hot water"", ""Essentials"", ""Outdoor furniture"", ""Toaster"", ""High chair"", ""Heating"", ""Sound system"", ""Indoor fireplace"", ""Bed linens"", ""Long term stays allowed"", ""Paid parking on premises"", ""Portable fans"", ""Game console"", ""Dishes and silverware"", ""Fireplace guards"", ""Coffee"", ""Freezer"", ""Sun loungers"", ""Crib"", ""Barbecue utensils"", ""Cleaning products"", ""Patio or balcony"", ""Fire pit"", ""Extra pillows and blankets"", ""Kitchen"", ""Movie theater"", ""Self check-in"", ""Ethernet connection"", ""Bathtub"", ""Shampoo"", ""Microwave"", ""Paid parking off premises"", ""Free parking on premises""]",80,591.0,2,365,17,45,74,320,3,3,1,185,28,16548.0,4.33,4.33,4.67,4.33,5.0,5.0,4.33,1,4,4,0,0,1.88,1
64,Spacious 2 bed 2 bath apartment in Cromwell Road.,681589009,2025-02-28,"February 28, 2025",196,within an hour,1.0,1.0,0,11,"['email', 'phone']",2,0,0,Kensington and Chelsea,[phone],-0.[phone],Entire rental unit,Entire home/apt,5,2 baths,2.0,2,2,"[""Cooking basics"", ""Washer"", ""Wine glasses"", ""Iron"", ""Smoke alarm"", ""Stove"", ""Dishes and silverware"", ""Shower gel"", ""Refrigerator"", ""Safe"", ""Conditioner"", ""TV"", ""Body soap"", ""Dining table"", ""Luggage dropoff allowed"", ""Drying rack for clothing"", ""Freezer"", ""Dryer"", ""Hangers"", ""Crib"", ""Hot water"", ""Hair dryer"", ""Elevator"", ""Dishwasher"", ""Wifi"", ""Extra pillows and blankets"", ""Kitchen"", ""Coffee maker: Nespresso"", ""Hot water kettle"", ""Oven"", ""Toaster"", ""High chair"", ""Heating"", ""Bathtub"", ""Shampoo"", ""Microwave"", ""Bed linens"", ""Long term stays allowed""]",38,386.0,5,365,21,51,81,171,1,1,0,171,10,3860.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0,11,11,0,0,0.43,1
65,Single bed room in East London,16319305,2014-06-03,"June 03, 2014",4119,within an hour,1.0,1.0,0,1,"['email', 'phone', 'work_email']",3,1,1,Hackney,[phone],-0.[phone],Private room in rental unit,Private room,1,Shared 0.5 baths,0.5,1,1,"[""Washer"", ""Pets allowed"", ""Wifi"", ""Kitchen""]",4,55.0,2,365,30,60,90,365,2,2,1,203,18,990.0,5.0,5.0,5.0,4.0,4.5,4.5,5.0,0,1,0,1,0,1.3,1
66,Convenient Studio Apartment in Shoreditch,11570657,2014-01-23,"January 23, 2014",4250,within an hour,0.93,1.0,0,518,"['email', 'phone']",2,1,1,Hackney,[phone],-0.0805533,Entire rental unit,Entire home/apt,2,1 bath,1.0,1,1,"[""Cooking basics"", ""Washer"", ""Wine glasses"", ""Iron"", ""Smoke alarm"", ""Stove"", ""Host greets you"", ""Dishes and silverware"", ""Shower gel"", ""Carbon monoxide alarm"", ""Refrigerator"", ""TV"", ""Coffee"", ""Body soap"", ""Dining table"", ""Dedicated workspace"", ""Freezer"", ""Clothing storage"", ""Hangers"", ""Hot water"", ""Cleaning products"", ""Hair dryer"", ""Essentials"", ""Wifi"", ""Kitchen"", ""Hot water kettle"", ""Oven"", ""Toaster"", ""Heating"", ""Shampoo"", ""Microwave"", ""Bed linens"", ""Long term stays allowed""]",33,76.0,2,210,6,23,53,233,1,1,0,166,9,684.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,1,18,18,0,0,0.54,1
67,Central London Location,656626663,2024-10-11,"October 11, 2024",336,within an hour,1.0,0.96,0,3,['phone'],1,1,1,Hounslow,[phone],-0.[phone],Entire rental unit,Entire home/apt,4,1 bath,1.0,1,1,"[""Cooking basics"", ""Washer"", ""Wine glasses"", ""Iron"", ""Smoke alarm"", ""Fire extinguisher"", ""Host greets you"", ""First aid kit"", ""Dishes and silverware"", ""Shower gel"", ""Carbon monoxide alarm"", ""Refrigerator"", ""Central heating"", ""Housekeeping - available at extra cost"", ""Coffee"", ""Dining table"", ""Drying rack for clothing"", ""Gas stove"", ""Freezer"", ""Hangers"", ""Hot water"", ""Hair dryer"", ""Clothing storage: wardrobe"", ""Essentials"", ""Dishwasher"", ""Wifi"", ""Kitchen"", ""Single oven"", ""Hot water kettle"", ""Indoor fireplace"", ""Shampoo"", ""Bed linens"", ""Long term stays allowed""]",33,139.0,1,365,21,51,81,356,1,1,1,194,9,1251.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0,3,3,0,0,1.0,1
68,Chic Central London Apart in Soho Mayfair,682491797,2025-03-05,"March 05, 2025",191,within an hour,0.92,0.99,0,300,"['email', 'phone']",2,1,0,Westminster,[phone],-0.[phone],Entire rental unit,Entire home/apt,2,1 bath,1.0,1,1,"[""Washer"", ""Iron"", ""Smoke alarm"", ""Stove"", ""Carbon monoxide alarm"", ""Refrigerator"", ""City skyline view"", ""TV"", ""Freezer"", ""Dryer"", ""Private entrance"", ""Hair dryer"", ""Essentials"", ""Dishwasher"", ""Wifi"", ""Kitchen"", ""Hot water kettle"", ""Oven"", ""Toaster"", ""Bed linens""]",20,647.0,1,1125,24,54,84,359,0,0,0,196,0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1,36,36,0,0,0.05,1
69,Charming Room in Restored Church,685725686,2025-03-22,"March 22, 2025",174,within a few hours,1.0,0.5,0,1,"['email', 'phone']",2,1,1,Hammersmith and Fulham,[phone],-0.[phone],Private room in rental unit,Private room,2,1 private bath,1.0,1,1,"[""Cooking basics"", ""Washer"", ""Wine glasses"", ""Iron"", ""Smoke alarm"", ""Exercise equipment"", ""Fire extinguisher"", ""Stove"", ""First aid kit"", ""Dishes and silverware"", ""Shower gel"", ""Coffee maker"", ""Refrigerator"", ""TV"", ""Coffee"", ""Body soap"", ""Dining table"", ""Dedicated workspace"", ""Drying rack for clothing"", ""Freezer"", ""Dryer"", ""Clothing storage"", ""Hangers"", ""Room-darkening shades"", ""Hot water"", ""Cleaning products"", ""Bread maker"", ""Hair dryer"", ""Elevator"", ""Blender"", ""Dishwasher"", ""Wifi"", ""Kitchen"", ""Hot water kettle"", ""Oven"", ""Toaster"", ""Ethernet connection"", ""Heating"", ""Sound system"", ""Baking sheet"", ""Shampoo"", ""Board games"", ""Microwave"", ""Bed linens"", ""Long term stays allowed""]",45,86.0,1,365,4,4,4,227,0,0,0,65,0,0.0,4.85,4.91,4.91,4.89,4.93,4.66,4.82,0,1,0,1,0,1.25,1
70,"free parking,Top location, Shops",549884896,2023-12-07,"December 07, 2023",645,within an hour,1.0,0.61,0,6,"['email', 'phone']",2,1,1,Barnet,[phone],-0.[phone],Entire rental unit,Entire home/apt,5,2 baths,2.0,2,5,"[""Cooking basics"", ""Washer"", ""Iron"", ""Smoke alarm"", ""Fire extinguisher"", ""Carbon monoxide alarm"", ""Refrigerator"", ""Housekeeping - available at extra cost"", ""TV"", ""Dining table"", ""Dedicated workspace"", ""Freezer"", ""Exterior security cameras on property"", ""Hangers"", ""Hot water"", ""Hair dryer"", ""Elevator"", ""Wifi"", ""Kitchen"", ""Hot water kettle"", ""Induction stove"", ""Free dryer"", ""Heating"", ""Bathtub"", ""Microwave"", ""Bed linens"", ""Free parking on premises""]",27,124.0,2,365,13,23,51,320,2,2,1,159,18,2232.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0,6,6,0,0,1.87,1
71,Superior One Bedroom Apartment Near Gloucester LON,446820235,2022-02-25,"February 25, 2022",1295,within an hour,1.0,0.44,0,6311,"['email', 'phone']",2,1,1,Kensington and Chelsea,51.49504,-0.18325,Entire rental unit,Entire home/apt,2,1 bath,1.0,1,1,"[""Washer"", ""Air conditioning"", ""Iron"", ""Smoke alarm"", ""Exercise equipment"", ""Fire extinguisher"", ""Stove"", ""First aid kit"", ""Shower gel"", ""Carbon monoxide alarm"", ""Coffee maker"", ""Refrigerator"", ""Safe"", ""TV"", ""Coffee"", ""Body soap"", ""Cleaning available during stay"", ""Dining table"", ""Dedicated workspace"", ""Luggage dropoff allowed"", ""Drying rack for clothing"", ""Dryer"", ""Clothing storage"", ""Outlet covers"", ""Gym"", ""Private entrance"", ""Hangers"", ""Crib"", ""Hot water"", ""Cleaning products"", ""Pets allowed"", ""Hair dryer"", ""Baby monitor"", ""Elevator"", ""Essentials"", ""Dishwasher"", ""Kitchen"", ""Babysitter recommendations"", ""Hot water kettle"", ""Bidet"", ""Self check-in"", ""Oven"", ""Window guards"", ""Outdoor playground"", ""Toaster"", ""Pack \u2019n play/Travel crib"", ""Ethernet connection"", ""Bathtub"", ""Heating"", ""Building staff"", ""Sound system"", ""Baby bath"", ""Shampoo"", ""Microwave"", ""Paid parking off premises"", ""Long term stays allowed"", ""Paid parking on premises""]",57,563.0,1,365,29,59,89,364,0,0,0,201,0,0.0,4.99,4.98,4.98,5.0,5.0,4.91,4.97,0,495,495,0,0,0.6,1
72,Superior Two Bedroom Apartment Near Gloucester LON,446820235,2022-02-25,"February 25, 2022",1295,within an hour,1.0,0.44,0,6311,"['email', 'phone']",2,1,1,Kensington and Chelsea,51.4948,-0.18507,Entire rental unit,Entire home/apt,4,2 baths,2.0,2,3,"[""Washer"", ""Air conditioning"", ""Iron"", ""Smoke alarm"", ""Exercise equipment"", ""Fire extinguisher"", ""Stove"", ""First aid kit"", ""Shower gel"", ""Carbon monoxide alarm"", ""Coffee maker"", ""Refrigerator"", ""Safe"", ""TV"", ""Coffee"", ""Body soap"", ""Cleaning available during stay"", ""Dining table"", ""Dedicated workspace"", ""Luggage dropoff allowed"", ""Drying rack for clothing"", ""Dryer"", ""Clothing storage"", ""Outlet covers"", ""Gym"", ""Private entrance"", ""Hangers"", ""Crib"", ""Hot water"", ""Cleaning products"", ""Pets allowed"", ""Hair dryer"", ""Baby monitor"", ""Elevator"", ""Essentials"", ""Dishwasher"", ""Kitchen"", ""Babysitter recommendations"", ""Hot water kettle"", ""Bidet"", ""Self check-in"", ""Oven"", ""Window guards"", ""Outdoor playground"", ""Toaster"", ""Pack \u2019n play/Travel crib"", ""Ethernet connection"", ""Bathtub"", ""Heating"", ""Building staff"", ""Sound system"", ""Baby bath"", ""Shampoo"", ""Microwave"", ""Paid parking off premises"", ""Long term stays allowed"", ""Paid parking on premises""]",57,861.0,1,365,29,59,89,364,0,0,0,201,0,0.0,4.79,4.84,4.77,4.94,4.93,4.83,4.78,0,495,495,0,0,2.24,1
73,Standard Room Near Roughcut Television LON,446820235,2022-02-25,"February 25, 2022",1295,within an hour,1.0,0.44,0,6311,"['email', 'phone']",2,1,1,Westminster,51.5178,-0.13844,Entire rental unit,Entire home/apt,2,1 bath,1.0,1,1,"[""Wine glasses"", ""Air conditioning"", ""Iron"", ""Smoke alarm"", ""Exercise equipment"", ""Fire extinguisher"", ""First aid kit"", ""Shower gel"", ""TV with standard cable"", ""Carbon monoxide alarm"", ""Mini fridge"", ""Coffee maker"", ""Safe"", ""Coffee"", ""Body soap"", ""Cleaning available during stay"", ""Baby safety gates"", ""Luggage dropoff allowed"", ""Clothing storage"", ""Gym"", ""Private entrance"", ""Hangers"", ""Room-darkening shades"", ""Hot water"", ""Cleaning products"", ""Hair dryer"", ""Elevator"", ""Essentials"", ""Wifi"", ""Trash compactor"", ""Babysitter recommendations"", ""Bidet"", ""Self check-in"", ""Pack \u2019n play/Travel crib"", ""Ethernet connection"", ""Heating"", ""Building staff"", ""Sound system"", ""Shampoo"", ""Paid parking off premises"", ""Bed linens"", ""Long term stays allowed"", ""Paid parking on premises""]",43,391.0,1,365,29,59,89,364,0,0,0,201,0,0.0,4.78,4.86,4.88,4.83,4.98,4.98,4.73,0,495,495,0,0,0.28,1
74,Superior King Room Near Shameri Enterprises LON,446820235,2022-02-25,"February 25, 2022",1295,within an hour,1.0,0.44,0,6311,"['email', 'phone']",2,1,1,Westminster,51.50682,-0.13335,Entire rental unit,Entire home/apt,2,1 bath,1.0,1,1,"[""Wine glasses"", ""Air conditioning"", ""Iron"", ""Smoke alarm"", ""Exercise equipment"", ""Fire extinguisher"", ""First aid kit"", ""Shower gel"", ""TV with standard cable"", ""Carbon monoxide alarm"", ""Mini fridge"", ""Coffee maker"", ""Safe"", ""Coffee"", ""Body soap"", ""Cleaning available during stay"", ""Baby safety gates"", ""Luggage dropoff allowed"", ""Clothing storage"", ""Gym"", ""Private entrance"", ""Hangers"", ""Room-darkening shades"", ""Hot water"", ""Cleaning products"", ""Pets allowed"", ""Hair dryer"", ""Elevator"", ""Essentials"", ""Wifi"", ""Trash compactor"", ""Babysitter recommendations"", ""Bidet"", ""Self check-in"", ""Pack \u2019n play/Travel crib"", ""Ethernet connection"", ""Heating"", ""Building staff"", ""Sound system"", ""Shampoo"", ""Paid parking off premises"", ""Bed linens"", ""Long term stays allowed"", ""Paid parking on premises""]",44,667.0,1,365,29,59,89,364,0,0,0,201,0,0.0,4.58,4.74,4.64,4.74,4.73,4.94,4.59,0,495,495,0,0,3.21,1
75,R2: Stylish Mezzanine Loft London,270733285,2019-06-23,"June 23, 2019",2273,within an hour,1.0,1.0,0,12,"['email', 'phone']",2,1,1,Tower Hamlets,[phone],-0.0582185,Private room in home,Private room,2,3 shared baths,3.0,1,1,"[""Cooking basics"", ""Washer"", ""Iron"", ""Smoke alarm"", ""Fire extinguisher"", ""Stove"", ""First aid kit"", ""Dishes and silverware"", ""Carbon monoxide alarm"", ""Refrigerator"", ""Central heating"", ""Lock on bedroom door"", ""Dedicated workspace"", ""Freezer"", ""Paid street parking off premises"", ""Keypad"", ""Hot water"", ""Shared patio or balcony"", ""Hair dryer"", ""Essentials"", ""Wifi"", ""Kitchen"", ""Hot water kettle"", ""Self check-in"", ""Oven"", ""Toaster"", ""Microwave"", ""Long term stays allowed""]",28,54.0,3,365,27,45,64,154,0,0,0,154,0,0.0,4.93,4.96,4.86,4.93,5.0,4.96,4.75,0,11,0,11,0,0.22,1
76,One Bedroom Apartment Near Belgrave Square LON,446820235,2022-02-25,"February 25, 2022",1295,within an hour,1.0,0.44,0,6311,"['email', 'phone']",2,1,1,Westminster,[phone],-0.[phone],Entire rental unit,Entire home/apt,2,1 bath,1.0,1,1,"[""Washer"", ""Air conditioning"", ""Iron"", ""Smoke alarm"", ""Fire extinguisher"", ""Stove"", ""First aid kit"", ""Shower gel"", ""Carbon monoxide alarm"", ""Coffee maker"", ""Refrigerator"", ""Safe"", ""TV"", ""Coffee"", ""Body soap"", ""Cleaning available during stay"", ""Baby safety gates"", ""Dedicated workspace"", ""Luggage dropoff allowed"", ""Clothing storage"", ""Outlet covers"", ""Hangers"", ""Crib"", ""Hot water"", ""Cleaning products"", ""Hair dryer"", ""Baby monitor"", ""Elevator"", ""Essentials"", ""Dishwasher"", ""Wifi"", ""Kitchen"", ""Babysitter recommendations"", ""Hot water kettle"", ""Bidet"", ""Self check-in"", ""Oven"", ""Window guards"", ""Outdoor playground"", ""Toaster"", ""Ethernet connection"", ""Bathtub"", ""Heating"", ""Building staff"", ""Sound system"", ""Baby bath"", ""Shampoo"", ""Microwave"", ""Paid parking off premises"", ""Long term stays allowed""]",50,384.0,1,365,29,59,89,364,0,0,0,202,0,0.0,4.25,4.25,4.0,4.25,4.75,3.75,4.0,0,495,495,0,0,0.03,1
77,Deluxe King Room Near The Magic Hour LON,446820235,2022-02-25,"February 25, 2022",1295,within an hour,1.0,0.44,0,6311,"['email', 'phone']",2,1,1,Westminster,[phone],-0.[phone],Entire rental unit,Entire home/apt,2,1 bath,1.0,1,1,"[""Wine glasses"", ""Air conditioning"", ""Iron"", ""Smoke alarm"", ""Exercise equipment"", ""Fire extinguisher"", ""First aid kit"", ""Shower gel"", ""TV with standard cable"", ""Carbon monoxide alarm"", ""Mini fridge"", ""Coffee maker"", ""Safe"", ""Coffee"", ""Body soap"", ""Cleaning available during stay"", ""Baby safety gates"", ""Luggage dropoff allowed"", ""Clothing storage"", ""Gym"", ""Private entrance"", ""Hangers"", ""Room-darkening shades"", ""Hot water"", ""Cleaning products"", ""Pets allowed"", ""Hair dryer"", ""Elevator"", ""Essentials"", ""Wifi"", ""Trash compactor"", ""Babysitter recommendations"", ""Bidet"", ""Self check-in"", ""Pack \u2019n play/Travel crib"", ""Ethernet connection"", ""Heating"", ""Building staff"", ""Sound system"", ""Shampoo"", ""Paid parking off premises"", ""Bed linens"", ""Long term stays allowed"", ""Paid parking on premises""]",44,601.0,1,365,29,59,89,364,0,0,0,202,0,0.0,4.83,4.81,4.75,4.93,4.96,4.92,4.76,0,495,495,0,0,3.41,1
78,Superior King Room Near Carol Joy London LON,446820235,2022-02-25,"February 25, 2022",1295,within an hour,1.0,0.44,0,6311,"['email', 'phone']",2,1,1,Westminster,[phone],-0.[phone],Entire rental unit,Entire home/apt,2,1 bath,1.0,1,1,"[""Wine glasses"", ""Air conditioning"", ""Iron"", ""Smoke alarm"", ""Exercise equipment"", ""Fire extinguisher"", ""First aid kit"", ""Shower gel"", ""TV with standard cable"", ""Carbon monoxide alarm"", ""Mini fridge"", ""Safe"", ""Body soap"", ""Cleaning available during stay"", ""Baby safety gates"", ""Luggage dropoff allowed"", ""Clothing storage"", ""Gym"", ""Private entrance"", ""Hangers"", ""Room-darkening shades"", ""Hot water"", ""Cleaning products"", ""Pets allowed"", ""Hair dryer"", ""Elevator"", ""Essentials"", ""Wifi"", ""Trash compactor"", ""Babysitter recommendations"", ""Bidet"", ""Self check-in"", ""Pack \u2019n play/Travel crib"", ""Ethernet connection"", ""Bathtub"", ""Heating"", ""Building staff"", ""Sound system"", ""Shampoo"", ""Paid parking off premises"", ""Bed linens"", ""Long term stays allowed"", ""Paid parking on premises""]",43,941.0,1,365,29,59,89,364,0,0,0,202,0,0.0,4.76,4.69,4.76,4.93,4.95,4.31,4.64,0,495,495,0,0,0.47,1
